LangCode	EN	KO	JA
^text_panel_reward_archer_Prefix	Archer: 	해골 궁수: 	スケルトン射手:
^text_panel_reward_assassin_Title	Ghost Upgrade	악령 레벨업	悪霊の強化
^text_panel_reward_assassin_Prefix	Ghost: 	악령: 	悪霊:
			
^text_panel_settings_Title	Settings	설정	設定
^text_panel_settings_volume_Title	Volume	소리 설정	音量設定
^text_panel_settings_volume_Master	Master	전체음	マスター
^text_panel_settings_volume_Bgm	BGM	배경음	BGM
^text_panel_settings_volume_Sfx	SFX	효과음	SFX
^text_panel_settings_graphics_Title	Graphic	화면 설정	画面設定
^text_panel_settings_graphics_Resolution	Resolution	해상도	解像度
^text_panel_settings_graphics_Mode	ScreenMode	화면 모드	画面モード
^text_panel_settings_btn_Close	Close	닫기	閉じる
			
^text_panel_win_Title	Survived!	승리!	生き残りました!
^text_panel_win_btn_Totitle	Return to Title	처음으로 돌아가기	タイトルに戻る
			
^text_popup_levelUp	Level Up!	레벨 업!	レベルアップ!
^text_popup_orb_Maxhp	Undead Max Health	언데드 최대 체력	アンデッドの最大体力
^text_popup_orb_Attack	Undead Attack	언데드 공격력	アンデッドの攻撃力
^text_popup_orb_AttackSpeed	Undead Attack Speed	언데드 공격 속도	アンデッドの攻撃速度
^text_popup_skull_Maxnum	Max Undead +1	언데드 최대치 +1	最大のアンデッド +1
^text_popup_skull_Heal	Healing Enhanced	언데드 힐 강화	ヒール強化
^text_popup_skill_NotReady	The skill is not ready yet!	스킬이 아직 준비되지 않았습니다!	スキルがまだ用意されていません！
^text_popup_skill_OutOfSkullNum	The number of undead has reached maximum!	언데드 수가 최대치에 도달했습니다!	アンデッドをこれ以上召喚することはできません！
			
^text_upgrade_artifact_blackGrimoire_name	Shattered Grimoire	찢겨진 흑마도서	ぼろぼろの魔道書
^text_upgrade_artifact_blackGrimoire_desc	When acquired, double the maximun number of Undeads. (<color=#6AF85A>+{x}</color>) \n<color=#6AF85A>-50%</color><color=#D6D425>Undead Summon</color>Reuse latency \n<color=#F85A5A>-60%</color> Undead final physical strength (excluding special undead)	획득 순간의 최대 언데드 수를 두배로 만든다. (<color=#6AF85A>+{x}</color>) \n<color=#6AF85A>-50%</color><color=#D6D425>언데드 소환</color> 재사용 대기시간 \n<color=#F85A5A>-60%</color> 언데드 최종 체력 (특수 언데드 제외)	獲得瞬間の最大アンデッド数を2倍にする。 (<color=#6AF85A>+{x}</color>)
 \n<color=#6AF85A>-50%</color><color=#D6D425>アンデッド召喚</color>再利用待機時間
 \n<color=#F85A5A>-60%</color> アンデッド最終体力(特殊アンデッド除く)
^text_upgrade_artifact_bloodyFang_name	Bloody Fang	피묻은 송곳니	血塗られた牙
^text_upgrade_artifact_bloodyFang_desc	When Undead kill an enemy, recover <color=#6AF85A>20</color> health.	적을 처치한 언데드는 <color=#6AF85A>20</color>의 체력을 회복한다.	敵を処置したアンデッドは<color=#6AF85A>20</color>の体力を回復する。
^text_upgrade_artifact_commandDark_name	Dark Command	어둠의 명령	闇の命令
^text_upgrade_artifact_commandDark_desc	When <color=#D6D425>Recall</color>, all undeads become <color=#D6D425>Invincible</color> for <color=#6AF85A>5</color> seconds. (<color=#D6D425>30</color> seconds Cooldown)	<color=#D6D425>복귀 명령</color>시 모든 언데드 <color=#6AF85A>5</color>초간 <color=#D6D425>무적</color>. (효과 재사용 대기시간 <color=#D6D425>30</color>초)	<color=#D6D425>復帰命令</color>時、すべてのアンデッド<color=#6AF85A>5</color>秒間<color=#D6D425>無敵</color>。(効果再利用待機時間<color=#D6D425>30</color>秒)
^text_upgrade_artifact_cursedSecond_name	Cursed Second	저주받은 초침	呪われた秒針
^text_upgrade_artifact_cursedSecond_desc	When Undead <color=#D6D425>destroyed</color>, the cooldown for <color=#D6D425>Revive</color> is reduced by <color=#6AF85A>1</color> seconds.	언데드 <color=#D6D425>사망</color>시 <color=#D6D425>언데드 소환</color> 재사용 대기시간 <color=#6AF85A>1</color>초 감소	アンデッド<color=#D6D425>死亡</color>時<color=#D6D425>アンデッド召喚</color>再利用待機時間<color=#6AF85A>1</color>秒減少
^text_upgrade_artifact_thornArmor_name	Spiked Armor	가시 갑옷	トゲ鎧
^text_upgrade_artifact_thornArmor_desc	When Necromancer takes damage, return it to the target for <color=#D6D425>5x</color> damage. \n<color=#6AF85A>+50</color> Necromancer Health	네크로맨서가 피해를 입으면 적에게 <color=#D6D425>5배</color>로 돌려준다. \n<color=#6AF85A>+50</color> 네크로맨서 최대 체력	ネクロマンサーがダメージを受けると、それを対象に5倍のダメージを返します。\n<color=#6AF85A>+50</color> ネクロマンサーの最大体力
^text_upgrade_artifact_deathWalker_name	Death Walker	칠흑을 걷는 자	闇を歩く者
^text_upgrade_artifact_deathWalker_desc	Every time Necromancer moves, leaves a trail as move, dealing damage to enemies.	네크로맨서가 이동할 때마다 발자취를 남겨 적에게 피해를 입힌다.	移動するたびに、敵にダメージを与える軌跡を残します。
^text_upgrade_artifact_ominousScarecrow_name	Ominous Scarecrow	불길한 허수아비	不気味なかかし
^text_upgrade_artifact_ominousScarecrow_desc	If current undead population is less than <color=#D6D425>6</color>, the cooldown for <color=#D6D425>Revive</color> is reduced by <color=#6AF85A>30%</color>.	현재 언데드 개체수가 <color=#D6D425>6</color> 미만일 경우 <color=#D6D425>언데드 소환</color> 재사용 대기시간이 <color=#6AF85A>30%</color> 감소한다.	現在のアンデッド人口が6未満の場合、アンデッドの復活のクールダウンが<color=#6AF85A>30%</color>減少します。
^text_upgrade_artifact_scarecrow_name	Scarecrow	밀짚 인형	かかし
^text_upgrade_artifact_scarecrow_desc	When a Undead gets <color=#D6D425>destroyed</color>, it resurrects with <color=#6AF85A>20%</color> of health. (For Special Units, 10% of health.)	아군 언데드 <color=#D6D425>사망</color>시 <color=#6AF85A>20%</color> 의 체력으로 부활한다. (특수 유닛의 경우 10%로 부활)	味方アンデッド<color=#D6D425>死亡</color>時<color=#6AF85A>20%</color>の体力で復活する。 （特殊ユニットの場合は10%で復活）
^text_upgrade_artifact_counterweight_name	Skull Counterweight	해골 무게추	骸骨の重り
^text_upgrade_artifact_counterweight_desc	When <color=#D6D425>Recall</color>, undead stomp on enemies at the landing site and deal  <color=#6AF85A>100</color> damage.	<color=#D6D425>복귀 명령</color>시 언데드들이 도착지점에 있는 적을 깔아뭉개  <color=#6AF85A>100</color>의 피해를 입힌다.	<color=#D6D425>復帰命令</color> シアンデッドが到着地点にいる敵を敷物<color=#6AF85A>100</color>の被害を与える。
^text_upgrade_artifact_soulWhip_name	Soul Whip	영혼 채찍	魂の鞭
^text_upgrade_artifact_soulWhip_desc	Necromancer can also deal <color=#F85A5A>30</color> damage to Undead with its attack. Hit Undead gains <color=#6AF85A>60%</color> Attack Speed for <color=#D6D425>3</color> seconds.	해골 발사로 아군 언데드에게도 <color=#F85A5A>30</color>의 피해를 입힐 수 있다. 해골 발사에 피해 입은 언데드는 <color=#D6D425>3초간</color> 공격속도가 <color=#6AF85A>60%</color> 상승한다.	ネクロマンサーは攻撃によってアンデッドにも<color=#6AF85A>30</color>のダメージを与えることができます。攻撃を受けたアンデッドは<color=#6AF85A>3秒間</color>、攻撃速度が<color=#6AF85A>60%</color>増加します。
^text_upgrade_artifact_undeadBomb_name	Undead Bomb	언데드 폭탄	アンデッド爆弾
^text_upgrade_artifact_undeadBomb_desc	When Undead gets <color=#D6D425>destroyed</color>, explode and deals <color=#6AF85A>75</color> damage to nearby enemies.	언데드 <color=#D6D425>사망 시</color> 폭발하며 주변의 적에게 <color=#6AF85A>75</color>의 피해를 입힌다.	アンデッド <color=#D6D425> 死亡時</color> 時に爆発し、周辺の敵に<color=#6AF85A>75</color>の被害を与える。
^text_upgrade_artifact_promotion_name	Promotion	언데드 승급	アンデッド昇格
^text_upgrade_artifact_promotion_desc	When Undead survives for more than <color=#D6D425>1</color> minutes, both Health and Attack increase by <color=#6AF85A>40%</color>. ( <color=#6AF85A>20%</color> for special Undead)	언데드가 <color=#D6D425>1</color>분 이상 생존시 체력과 공격력이 모두 <color=#6AF85A>40%</color> 증가한다. (특수 언데드의 경우  <color=#6AF85A>20%</color>)	アンデッドが<color=#6AF85A>1</color>分以上生存すると、体力と攻撃力が両方とも<color=#6AF85A>40%</color>増加します（特殊な場合は<color=#6AF85A>20%</color>）。
^text_upgrade_artifact_veilOfNight_name	Veil Of Night	밤의 장막	夜のベール
^text_upgrade_artifact_veilOfNight_desc	When <color=#D6D425>Revive</color>, Undead become <color=#D6D425>Invincible</color> for <color=#6AF85A>6</color> seconds.	<color=#D6D425>언데드 소환</color>시 <color=#6AF85A>6</color>초간 <color=#D6D425>무적 </color>상태가 된다.	<color=#D6D425>アンデッド召喚</color>時<color=#6AF85A>6</color>秒間<color=#D6D425>無敵</color>状態となる。
			
^text_upgrade_unit_betterCurse_name	Pure Hatred	순수한 살의	純粋な呪い"
^text_upgrade_unit_betterCurse_desc	<color=#6AF85A>+5%</color> Attack \n<color=#6AF85A>+5%</color> Attack Speed \n<color=#6AF85A>+5%</color> Health	<color=#6AF85A>+5%</color> 공격력 \n<color=#6AF85A>+5%</color> 공격 속도 \n<color=#6AF85A>+5%</color> 체력	<color=#6AF85A>+5%</color> 攻撃力\n<color=#6AF85A>+5%</color> 攻撃速度\n<color=#6AF85A>+5%</color> 体力
^text_upgrade_unit_blossomedHatred_name	Blossomed Hatred	피어난 증오심	開花した憎しみ
^text_upgrade_unit_blossomedHatred_desc	After <color=#D6D425>Revive</color>, \n<color=#6AF85A>+30%</color> Attack for <color=#D6D425>6</color> seconds	언데드 <color=#D6D425>소환</color>시  <color=#D6D425>6</color>초간 <color=#6AF85A>+30%</color> 공격력	召喚時、6秒間 <color=#6AF85A>+30%</color> 攻撃力
^text_upgrade_unit_curseofSwamp_name	Curse of Swamp	늪의 저주	沼地の呪い
^text_upgrade_unit_curseofSwamp_desc	<color=#6AF85A>+22%</color> Damage \n<color=#F85A5A>-4%</color> Move Speed	<color=#6AF85A>+22%</color> 피해량 \n<color=#F85A5A>-4%</color> 이동속도	<color=#6AF85A>+22%</color> ダメージ \n<color=#F85A5A>-4%</color> 移動速度
^text_upgrade_unit_falseHeart_name	False Heart	거짓된 심장	偽りの心臓
^text_upgrade_unit_falseHeart_desc	<color=#6AF85A>+20%</color> Health 	<color=#6AF85A>+20%</color> 체력 	<color=#6AF85A>+20%</color> 体力
^text_upgrade_unit_heavyWeapon_name	Heavy Weapon	묵직한 한방	重厚な一撃
^text_upgrade_unit_heavyWeapon_desc	<color=#6AF85A>+25%</color> Damage \n<color=#F85A5A>-6%</color> Attack Speed 	<color=#6AF85A>+25%</color> 피해량 \n<color=#F85A5A>-6%</color> 공격 속도 	<color=#6AF85A>+25%</color> ダメージ\n<color=#F85A5A>-6%</color> 攻撃速度
^text_upgrade_unit_hunger_name	Hunger	허기짐	空腹感
^text_upgrade_unit_hunger_desc	<color=#6AF85A>+15%</color> Lifesteal	<color=#6AF85A>+15%</color> 흡혈 	<color=#6AF85A>+15%</color> 吸血
^text_upgrade_unit_huntingDog_name	Hunting Dog	사냥개	猟犬
^text_upgrade_unit_huntingDog_desc	After <color=#D6D425>Revive</color>, \n<color=#6AF85A>+30%</color> Move Speed \n<color=#6AF85A>+20% </color> Attack for <color=#D6D425>6</color> seconds	언데드 <color=#D6D425>소환</color>시 <color=#D6D425>6</color>초간 \n<color=#6AF85A>+30%</color> 이동 속도 \n<color=#6AF85A>+20% </color> 공격력	召喚時、6秒間\n<color=#6AF85A>+30%</color> 移動速度\n<color=#6AF85A>+20%</color> 攻撃力
^text_upgrade_unit_rottenShield_name	Rotten Shield	녹슨 방패	腐った盾
^text_upgrade_unit_rottenShield_desc	<color=#6AF85A>+24%</color> Health \n<color=#F85A5A>-6%</color> Attack	<color=#6AF85A>+24%</color> 체력 \n<color=#F85A5A>-6%</color> 공격력 	<color=#6AF85A>+24%</color> 体力\n<color=#F85A5A>-6%</color> 攻撃力
^text_upgrade_unit_suspiciousContract_name	Suspicious Contract	의심스러운 계약	疑わしい契約
^text_upgrade_unit_suspiciousContract_desc	<color=#6AF85A>+24%</color> Attack Speed \n<color=#F85A5A>-6%</color> Health	<color=#6AF85A>+24%</color> 공격 속도 \n<color=#F85A5A>-6%</color> 체력	<color=#6AF85A>+24%</color> 攻撃速度\n<color=#F85A5A>-6%</color> 体力
^text_upgrade_unit_swiftAttack_name	Swift Attack	신속한 타격	迅速な攻撃
^text_upgrade_unit_swiftAttack_desc	<color=#6AF85A>+17%</color> Attack Speed	<color=#6AF85A>+17%</color> 공격 속도	<color=#6AF85A>+17%</color> 攻撃速度
^text_upgrade_unit_watchingEyes_name	Watching Eyes	지켜보는 눈	見ている目
^text_upgrade_unit_watchingEyes_desc	After <color=#D6D425>Recall</color>, \n<color=#6AF85A>+40%</color> Attack Speed for <color=#D6D425>2</color> seconds 	<color=#D6D425>복귀 명령</color>시 <color=#D6D425>2</color> 초간 \n<color=#6AF85A>+40%</color> 공격 속도 	復帰時, 2秒間\n<color=#6AF85A>+40%</color> 攻撃速度
			
^text_upgrade_swordman_bloodThirst_level1_name	Blood Thirst	피의 갈망	血の渇望
^text_upgrade_swordman_bloodThirst_level1_desc	As the skeleton warrior's health decreases,  \nit gains a lifesteal effect of up to <color=#6AF85A>50%</color>.	해골 전사의 체력이 낮아질수록 \n최대 <color=#6AF85A>50%</color>의 흡혈 효과를 얻는다.	骸骨戦士の体力が低くなるほど
 \n最大<color=#6AF85A>50%</color>の吸血効果を得る。
^text_upgrade_swordman_bloodThirst_level2_name	Blood Magic		血の魔法
^text_upgrade_swordman_bloodThirst_level2_desc	All healing effects Skeleton Warriors get are <color=#6AF85A>25%</color> enhanced.	해골 전사가 받는 모든 회복 효과가  <color=#6AF85A>25%</color> 향상된다.	スケルトン戦士は受ける回復効果が25%増加します。
^text_upgrade_swordman_furyHeart_level1_name	Berserker Stance	광전사의 태세	狂戦士の構え
^text_upgrade_swordman_furyHeart_level1_desc	As the skeleton warrior's health decreases, \nit gains additional attack speed of up to <color=#6AF85A>50%</color>.	해골 전사의 체력이 낮아질수록 \n최대 <color=#6AF85A>50%</color>의 추가 공격 속도를 얻는다.	骸骨戦士の体力が低くなるほど \n最大<color=#6AF85A>50%</color>の追加攻撃速度を得る。
^text_upgrade_swordman_furyHeart_level2_name	Berserker Frenzy	광전사의 광란	狂戦士の狂乱
^text_upgrade_swordman_furyHeart_level2_desc	Just before a skeleton warrior's death, it becomes <color=#D6D425>invincible</color> for <color=#6AF85A>4</color> seconds.	해골 전사가 사망하기 직전, <color=#6AF85A>4</color>초간 <color=#D6D425>무적</color> 상태가 된다.	骸骨戦士が死亡する直前、<color=#6AF85A>4</color>秒間<color=#D6D425>無敵</color>状態となる。
^text_upgrade_swordman_giant_level1_name	Giant Bones	거인의 뼈	巨人の骨
^text_upgrade_swordman_giant_level1_desc	When you <color=#D6D425>Revive</color> Skeleton Warrior, it has a chance to become a Giant Skeleton with <color=#6AF85A>300%</color> health.	해골 전사 <color=#D6D425>소환</color>시 확률적으로 <color=#6AF85A>300%</color>의 체력을 가진 거대 해골 전사가 된다.	スケルトン戦士を召喚する際、確率的に<color=#6AF85A>300%</color>の体力を持つ巨大スケルトン戦士になる。
^text_upgrade_swordman_giant_level2_name	Giant Shield	거인의 방패	巨人の盾
^text_upgrade_swordman_giant_level2_desc	Giant Skeleton Warrior and all Undeads in its area take <color=#6AF85A>35%</color> less damage.	거대 해골 전사와 그 주변의 모든 언데드의 받는 피해 <color=#6AF85A>35%</color> 감소.	巨大なスケルトン戦士とその周囲のすべてのアンデッドユニットが受けるダメージが35%減少する。
^text_upgrade_swordman_guardDuty_level1_name	Creator's Protection	창조자의 보호	創造主の保護
^text_upgrade_swordman_guardDuty_level1_desc	Skeleton Warriors take <color=#6AF85A>40%</color> less damage when near Necromancer.	해골 전사가 네크로맨서 주변에 있으면 피해를 <color=#6AF85A>40%</color> 덜 받는다.	骸骨戦士がネクロマンサー周辺にいると被害を<color=#6AF85A>40%</color>少なく受ける。
^text_upgrade_swordman_guardDuty_level2_name	Bodyguards	호위병사	護衛兵士
^text_upgrade_swordman_guardDuty_level2_desc	Each Skeleton Warrior near the Necromancer takes <color=#6AF85A>3%</color> of the damage Necromancer take.	네크로맨서 주변의 해골 전사 하나마다 플레이어가 받는 피해의 <color=#6AF85A>3%</color>를 대신 입는다.	ネクロマンサーの近くにいるスケルトン戦士は、彼らが受けるダメージの<color=#6AF85A>3%</color>を受けます。
^text_upgrade_swordman_immortalWarrior_level1_name	Rapid Summon	빠른 소환	迅速な召喚
^text_upgrade_swordman_immortalWarrior_level1_desc	When <color=#D6D425>Revive</color> Skeleton Warrior, regain <color=#6AF85A>1</color> second of the cooldown of <color=#D6D425>Revive</color>.	해골 전사 <color=#D6D425>소환</color>시 <color=#D6D425>'언데드 소환' </color>재사용 대기시간을 <color=#6AF85A>1</color>초 돌려받는다.	スケルトン戦士を復活させると、'アンデッド召喚'のクールダウン時間が<color=#6AF85A>1</color>秒回復します。
^text_upgrade_swordman_immortalWarrior_level2_name	Soul Drain	영혼 흡수	魂吸収
^text_upgrade_swordman_immortalWarrior_level2_desc	When Skeleton Warrior <color=#D6D425>destroyed</color>, heals Necromancer for <color=#6AF85A>3</color>.	해골 전사 <color=#D6D425>파괴</color>시 네크로맨서의 체력을 <color=#6AF85A>3</color> 회복시킨다.	スケルトン戦士が破壊されたとき、ネクロマンサーのHPを<color=#6AF85A>3</color>回復します。
^text_upgrade_swordman_stunningAttack_level1_name	Lightning Strike	번개 강타	稲妻の一撃
^text_upgrade_swordman_stunningAttack_level1_desc	Skeleton Warrior's attack <color=#D6D425>Stun</color> enemy for <color=#6AF85A>2</color> seconds once every <color=#D6D425>4</color> times.	해골 전사의 공격이 <color=#D6D425>4</color>번마다 한 번 적을 <color=#6AF85A>2</color>초간 <color=#D6D425>기절</color> 시킨다.	スケルトン戦士の攻撃は、<color=#D6D425>4</color>回に1回、敵を<color=#6AF85A>2</color>秒間気絶させます。
^text_upgrade_swordman_stunningAttack_level2_name	Guardian Strike	수호의 일격	守護者の一撃
^text_upgrade_swordman_stunningAttack_level2_desc	After <color=#D6D425>Recall</color>, Skeleton Warrior's first attack <color=#D6D425>Stun</color> enemy for <color=#6AF85A>4</color> seconds.	<color=#D6D425>복귀 명령</color>후 해골 전사의 첫 공격은 적을 <color=#6AF85A>4</color>초간 <color=#D6D425>기절</color> 시킨다.	呼び戻し後、スケルトン戦士の最初の攻撃が敵を<color=#6AF85A>4</color>秒間気絶させます。
			
^text_upgrade_archer_additionalHit_level1_name	Flash Hit	섬광 타격	閃光打撃
^text_upgrade_archer_additionalHit_level1_desc	Give an additional <color=#D6D425>10</color> true damage per hit. \n<color=#6AF85A>+25%</color> Attack Speed \n<color=#F85A5A>-30%</color> Attack	타격마다 <color=#D6D425>25</color>의 고정 피해를 추가로 입힌다. \n<color=#6AF85A>+25%</color> 공격속도 \n<color=#F85A5A>-30%</color> 공격력	打撃ごとに<color=#D6D425>25</color>の固定被害を追加で与える。
 \n<color=#6AF85A>+25%</color> 攻撃速度
 \n<color=#F85A5A>-30%</color> 攻撃力
^text_upgrade_archer_additionalHit_level2_name	Thunder Strike	천둥의 일격	雷の一撃
^text_upgrade_archer_additionalHit_level2_desc	Increase the additional true damage of <color=#D6D425>'Flash Hit'</color> to <color=#6AF85A>100</color>.	<color=#D6D425>'섬광 타격'</color>의 추가 고정 피해량이 <color=#6AF85A>100</color> 으로 증가한다.	<color=#D6D425>「閃光打撃」</color>の追加固定被害量が<color=#6AF85A>100</color>に増加する。
^text_upgrade_archer_blackArrow_level1_name	Dark Arrow	칠흑의 화살	闇の矢
^text_upgrade_archer_blackArrow_level1_desc	Every <color=#D6D425>5</color> seconds, fire a black arrow \n and deals <color=#6AF85A>3</color> times as normal attack. \n <color=#F85A5A>-20%</color> Attack Speed	<color=#D6D425>5</color>초마다 <color=#6AF85A>3</color>배의 피해를 주는 검은 화살을 대신 발사한다. \n<color=#F85A5A>공격 속도 -20%</color>	5秒ごとに、通常攻撃の<color=#6AF85A>3</color>倍のダメージを与える黒い矢を発射する。\n<color=#F85A5A>攻撃速度 -20%</color>
^text_upgrade_archer_blackArrow_level2_name	Doom	파멸	破滅
